source_collection_path,archive_path,sha256
Analysis_Backup_2026-09-18/reviewed_analysis/code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/a73386c3f016_generate_mtt_figure.R,a73386c3f016d64b52affbe4fd8fea8113f76def606f80c3616b1dcf0ddc1b8e
Analysis_Backup_2026-09-18/reviewed_analysis/code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/ae346dc7f047_generate_sleep_activity_figures.R,ae346dc7f047c1b131b38a38a8eaf5ac5853c7a74f5e3caf214bda932b8ee59a
Analysis_Backup_2026-09-18/reviewed_analysis/code/go_analysis_config.R,LOCAL_RECOVERY_REFERENCE/code/555d33955fc6_go_analysis_config.R,555d33955fc6fff84779e65ae497dc4eee4d8f9eaf6f050542051dab94a08bc9
Analysis_Backup_2026-09-18/reviewed_analysis/code/go_highlight_config.R,LOCAL_RECOVERY_REFERENCE/code/6bc840abf9dc_go_highlight_config.R,6bc840abf9dc163602257160ed184f4ee3c55ec46d885250dd9bb4a411521b26
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/edit_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/2cdb25915509_edit_fig3.jsx,2cdb2591550936a838664f9df9c35ff31089ad264b730e9f5ee50055072fc667
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/edit_remaining.jsx,LOCAL_RECOVERY_REFERENCE/code/b47949d006c0_edit_remaining.jsx,b47949d006c02e21e5321251fb16267fed63750a707a011d77d6a68d1adebcff
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/finish_labels.jsx,LOCAL_RECOVERY_REFERENCE/code/efd12d198833_finish_labels.jsx,efd12d198833b26c3f93aeabc8432d87abb8a538f75e5d181e8b060f41f78281
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/inspect.jsx,LOCAL_RECOVERY_REFERENCE/code/2ef9b5122a83_inspect.jsx,2ef9b5122a831e1b42e8abd6a3b7f32ed9ede5c5ea550f7ae99c5a1d8d0b2fdb
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/inspect_artwork.jsx,LOCAL_RECOVERY_REFERENCE/code/04f28e2ea28a_inspect_artwork.jsx,04f28e2ea28a021bb0623c3323a24cf3d66aa3ebe2cd6253d852925e6a6f4e03
Analysis_Backup_2026-09-18/reviewed_analysis/code/illustrator_notation/refine_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/124f42b01748_refine_fig3.jsx,124f42b01748b78e9e1698d74d2b1db60f822aa1bd7731fafa6a0b208140ca60
Analysis_Backup_2026-09-18/reviewed_analysis/code/label_layout.R,LOCAL_RECOVERY_REFERENCE/code/3f41c0ed1217_label_layout.R,3f41c0ed12171392132c1cfc19f947bbefce7406bc3c01e870fa662cc534053f
Analysis_Backup_2026-09-18/reviewed_analysis/code/sleep_cohort_sensitivity.R,LOCAL_RECOVERY_REFERENCE/code/451d60b97b85_sleep_cohort_sensitivity.R,451d60b97b85b162c348ca9d4b130299138efc4f3e1a471e35b4647b56f844bd
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_1C_Female_Volcano/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_1C_Female_Volcano/Code/generate_consistent_female_male_volcano_plots.R,LOCAL_RECOVERY_REFERENCE/code/ab04a806e2e7_generate_consistent_female_male_volcano_plots.R,ab04a806e2e76854aa23083a895f30cfcf348078e56bd2b97a53a293d640a212
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_2C_Program_Ring/Code/plot_expanded_paper_style.R,LOCAL_RECOVERY_REFERENCE/code/d056ef20dfb8_plot_expanded_paper_style.R,d056ef20dfb810a52ff445da6c60639862b94a83bf5e392c8d69c9590111221b
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_2D_STRING_Network/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_2D_STRING_Network/Code/plot_compact_landscape.R,LOCAL_RECOVERY_REFERENCE/code/79d8bd6a90f7_plot_compact_landscape.R,79d8bd6a90f7bf712d0a1202fc066aabdc5f6db6a7736894157df5d118ab6e4a
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_2E_Individual_Genes/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_2E_Individual_Genes/Code/generate_figure2E.R,LOCAL_RECOVERY_REFERENCE/code/20d373c1268d_generate_figure2E.R,20d373c1268dd471ac8466796facccace85d0cea333dcc37eddbede957fefa16
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3H_Locomotion/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/b77a8dc63127_figure_style.R,b77a8dc63127a8e10f92629bcd6f6c0a95645f9ccd6397af30c985d66d475eac
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3H_Locomotion/Code/generate_fig3h_locomotion.R,LOCAL_RECOVERY_REFERENCE/code/b662aee1d5e7_generate_fig3h_locomotion.R,b662aee1d5e7b8bf27ffebc8f5962c2d0abfc35e94f70a56008085ad1e0c1af8
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3K_Mitochondrial_Area/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3K_Mitochondrial_Area/Code/generate_tem_figures_2026_08_04.R,LOCAL_RECOVERY_REFERENCE/code/e12b8d6cdbd6_generate_tem_figures_2026_08_04.R,e12b8d6cdbd6e653448b6b4e560748da329613ed712c7bcb2cc34e6472bce438
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3O_TMRM/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_3O_TMRM/Code/generate_tmrm_image_means_only_figure.R,LOCAL_RECOVERY_REFERENCE/code/cd073f574880_generate_tmrm_image_means_only_figure.R,cd073f5748804b81b28e3861ce8a1c7ab7191f33a8aec5d1645347d7231a8183
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_4B_MTT/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_4B_MTT/Code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/483f0fe1c90f_generate_mtt_figure.R,483f0fe1c90fcc89b8ba267b97b9b5cf925a5d360d394794ce7e834d9a99a940
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_4C_TIMELESS/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/0901db483744_figure_style.R,0901db483744e90fd813dc8800f7a880d295686e3c8688198c864f45d67bb251
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_4C_TIMELESS/Code/generate_Fig4A_compact.R,LOCAL_RECOVERY_REFERENCE/code/b6e59a54481b_generate_Fig4A_compact.R,b6e59a54481b86e1cdf0a807eb5922bb9dd3ea3e59b762f48240dd9d623230ae
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S1B_Western_Blot/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S1B_Western_Blot/Code/generate_MIC60_WB_anti_myc_quantification.R,LOCAL_RECOVERY_REFERENCE/code/d8f97e312460_generate_MIC60_WB_anti_myc_quantification.R,d8f97e312460ce62f8ec96b551ea66d79473e29e355eeab8b6facfcc9b2963c5
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S2_KEGG_GSEA/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S2_KEGG_GSEA/Code/plot_FigS2_KEGG_GSEA.R,LOCAL_RECOVERY_REFERENCE/code/4b8ea3045b59_plot_FigS2_KEGG_GSEA.R,4b8ea3045b5998a4739c8b65b8090c2cc0171d92c34db85febed7c7e0f974550
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S3_Selected_Gene_Modules/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S3_Selected_Gene_Modules/Code/generate_FigS3_selected_modules.R,LOCAL_RECOVERY_REFERENCE/code/13451506fd90_generate_FigS3_selected_modules.R,13451506fd9087ccee054f8416ebb9ab3f958cd9b7504d45ee0bea4e7f62293c
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S4B_Transfection_Efficiency/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S4B_Transfection_Efficiency/Code/generate_transfection_efficiency.R,LOCAL_RECOVERY_REFERENCE/code/ce884555374f_generate_transfection_efficiency.R,ce884555374f0386dad3500ada36ff9bec0357eaf0e8ef0c86a37d3b74560e5a
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S4_Stress/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Analysis_Backup_2026-09-18/reviewed_analysis/figure_sources/Figure_S4_Stress/Code/generate_FigS4A_stress.R,LOCAL_RECOVERY_REFERENCE/code/be8f14c9f4c0_generate_FigS4A_stress.R,be8f14c9f4c0b27d8003a3f3e44e8a6df36dce09eeaea827eaec7102ac1acf14
Analysis_Backup_2026-09-18/reviewed_analysis/publish_figures.py,LOCAL_RECOVERY_REFERENCE/code/a781cdf65bb0_publish_figures.py,a781cdf65bb0e4ee781b2e2ff89e3ef6ec36e9600fa226d651ef8e461ac3c65c
Analysis_Backup_2026-09-18/reviewed_analysis/run_all.py,LOCAL_RECOVERY_REFERENCE/code/5177a3af5a02_run_all.py,5177a3af5a02e456f97c35fa5fa19e49f6b45a19c38e1f4d537899b02cf619ae
Analysis_Backup_2026-09-18/reviewed_analysis/validate_outputs.py,LOCAL_RECOVERY_REFERENCE/code/1be6fd0518f8_validate_outputs.py,1be6fd0518f81818c256960d9d195936ae1c3543e4d727662bbba9ed46f3f099
Analysis_Backup_2026-09-18/tables/Table_S1_Code/Code/build_table_s1.mjs,LOCAL_RECOVERY_REFERENCE/code/02f03840dd8f_build_table_s1.mjs,02f03840dd8f081a82dd8aa29c5f40f21403d6ce3242b4dabead2b0929147456
Analysis_Backup_2026-09-18/tables/Table_S1_Code/Code/prepare_table_s1_inputs.R,LOCAL_RECOVERY_REFERENCE/code/b09999d911a2_prepare_table_s1_inputs.R,b09999d911a225b36d8ce138b0f369d91cff7d104e72e2e726fbec60a241b433
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/01_rnaseq.R,LOCAL_RECOVERY_REFERENCE/code/a4ccb40a0398_01_rnaseq.R,a4ccb40a0398a35d58c96d6b6447754828c233464aafc9602724abd2a8535d1f
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/02_sleep_activity.R,LOCAL_RECOVERY_REFERENCE/code/5eaa0470c36e_02_sleep_activity.R,5eaa0470c36ee16c7b02a4c4e68ec4edbf40754f9203546cc057af43ffbbfd95
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/03_assay_audit.py,LOCAL_RECOVERY_REFERENCE/code/23d8a3379388_03_assay_audit.py,23d8a3379388d936845d2582c7a9b7dc615c70d7c597f600c53571f0b6b9e8b0
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/04_review_panels.R,LOCAL_RECOVERY_REFERENCE/code/5c0d3608c60a_04_review_panels.R,5c0d3608c60abebe4b730a34d8a37c25be00b717d81bbf333fdc55ceebf47c4e
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/05_go_pathways.R,LOCAL_RECOVERY_REFERENCE/code/509bd08ed954_05_go_pathways.R,509bd08ed95477336702be90390208c85188d9057e8adb60dab2629dd8db0c5d
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/06_additional_assays.R,LOCAL_RECOVERY_REFERENCE/code/5dbf7476b95d_06_additional_assays.R,5dbf7476b95d00281c2421fd7224b8a6c476b088f295ddc74b000619b1dc0fc0
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/07_rnaseq_displays.R,LOCAL_RECOVERY_REFERENCE/code/73131ff87018_07_rnaseq_displays.R,73131ff87018693281959dc5db49260ba1e3fc8d52f430b2ec0b3cdca0045b6c
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/08_full_figure_panels.py,LOCAL_RECOVERY_REFERENCE/code/4d0a449c3247_08_full_figure_panels.py,4d0a449c324788e465c1fe6b24d93c9df4f219f124ac13840b8f090a80b1f990
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/09_schematics.R,LOCAL_RECOVERY_REFERENCE/code/4fbe63e81bec_09_schematics.R,4fbe63e81bec7b50388c211167bd8603f06d5c895df5ca29ab3acecaf8d06a70
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/5aa724030d34_figure_style.R,5aa724030d34676c56acdc08383e25828e56e0f08430ff4714e5e909f574d44e
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/a73386c3f016_generate_mtt_figure.R,a73386c3f016d64b52affbe4fd8fea8113f76def606f80c3616b1dcf0ddc1b8e
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/9e768ee2c3dd_generate_sleep_activity_figures.R,9e768ee2c3dd2ec27b91d306e8ecf19b7274d4dcbb8f970e0248826c9245ffbb
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/go_analysis_config.R,LOCAL_RECOVERY_REFERENCE/code/555d33955fc6_go_analysis_config.R,555d33955fc6fff84779e65ae497dc4eee4d8f9eaf6f050542051dab94a08bc9
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/go_highlight_config.R,LOCAL_RECOVERY_REFERENCE/code/6bc840abf9dc_go_highlight_config.R,6bc840abf9dc163602257160ed184f4ee3c55ec46d885250dd9bb4a411521b26
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/edit_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/2cdb25915509_edit_fig3.jsx,2cdb2591550936a838664f9df9c35ff31089ad264b730e9f5ee50055072fc667
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/edit_remaining.jsx,LOCAL_RECOVERY_REFERENCE/code/b47949d006c0_edit_remaining.jsx,b47949d006c02e21e5321251fb16267fed63750a707a011d77d6a68d1adebcff
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/finish_labels.jsx,LOCAL_RECOVERY_REFERENCE/code/efd12d198833_finish_labels.jsx,efd12d198833b26c3f93aeabc8432d87abb8a538f75e5d181e8b060f41f78281
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/inspect.jsx,LOCAL_RECOVERY_REFERENCE/code/2ef9b5122a83_inspect.jsx,2ef9b5122a831e1b42e8abd6a3b7f32ed9ede5c5ea550f7ae99c5a1d8d0b2fdb
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/inspect_artwork.jsx,LOCAL_RECOVERY_REFERENCE/code/04f28e2ea28a_inspect_artwork.jsx,04f28e2ea28a021bb0623c3323a24cf3d66aa3ebe2cd6253d852925e6a6f4e03
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/illustrator_notation/refine_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/124f42b01748_refine_fig3.jsx,124f42b01748b78e9e1698d74d2b1db60f822aa1bd7731fafa6a0b208140ca60
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/label_layout.R,LOCAL_RECOVERY_REFERENCE/code/3f41c0ed1217_label_layout.R,3f41c0ed12171392132c1cfc19f947bbefce7406bc3c01e870fa662cc534053f
Bar_Box_Widening_2026-09-23_1447/Fig3_Sleep_Rebuild/code/sleep_cohort_sensitivity.R,LOCAL_RECOVERY_REFERENCE/code/8744c068970d_sleep_cohort_sensitivity.R,8744c068970d189b722d8014bd29cc2b74def31793f350042ac3ea173ba8def9
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/01_rnaseq.R,LOCAL_RECOVERY_REFERENCE/code/a4ccb40a0398_01_rnaseq.R,a4ccb40a0398a35d58c96d6b6447754828c233464aafc9602724abd2a8535d1f
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/02_sleep_activity.R,LOCAL_RECOVERY_REFERENCE/code/5eaa0470c36e_02_sleep_activity.R,5eaa0470c36ee16c7b02a4c4e68ec4edbf40754f9203546cc057af43ffbbfd95
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/03_assay_audit.py,LOCAL_RECOVERY_REFERENCE/code/23d8a3379388_03_assay_audit.py,23d8a3379388d936845d2582c7a9b7dc615c70d7c597f600c53571f0b6b9e8b0
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/04_review_panels.R,LOCAL_RECOVERY_REFERENCE/code/5c0d3608c60a_04_review_panels.R,5c0d3608c60abebe4b730a34d8a37c25be00b717d81bbf333fdc55ceebf47c4e
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/05_go_pathways.R,LOCAL_RECOVERY_REFERENCE/code/4947248905bc_05_go_pathways.R,4947248905bce9d06954678757a5838a8a6e15242114f1851e60ced013c91731
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/06_additional_assays.R,LOCAL_RECOVERY_REFERENCE/code/5dbf7476b95d_06_additional_assays.R,5dbf7476b95d00281c2421fd7224b8a6c476b088f295ddc74b000619b1dc0fc0
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/07_rnaseq_displays.R,LOCAL_RECOVERY_REFERENCE/code/73131ff87018_07_rnaseq_displays.R,73131ff87018693281959dc5db49260ba1e3fc8d52f430b2ec0b3cdca0045b6c
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/08_full_figure_panels.py,LOCAL_RECOVERY_REFERENCE/code/4d0a449c3247_08_full_figure_panels.py,4d0a449c324788e465c1fe6b24d93c9df4f219f124ac13840b8f090a80b1f990
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/09_schematics.R,LOCAL_RECOVERY_REFERENCE/code/4fbe63e81bec_09_schematics.R,4fbe63e81bec7b50388c211167bd8603f06d5c895df5ca29ab3acecaf8d06a70
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/907862b2b6db_figure_style.R,907862b2b6dbc5a6ab0355e7cc416a02d930be4d1ae0b03f9348764b7cacd712
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/a73386c3f016_generate_mtt_figure.R,a73386c3f016d64b52affbe4fd8fea8113f76def606f80c3616b1dcf0ddc1b8e
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/e459ad26a2be_generate_sleep_activity_figures.R,e459ad26a2be3e2be6296705b3c1f3f78c4aa313146c3e8d467c27219df34dac
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/go_analysis_config.R,LOCAL_RECOVERY_REFERENCE/code/555d33955fc6_go_analysis_config.R,555d33955fc6fff84779e65ae497dc4eee4d8f9eaf6f050542051dab94a08bc9
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/go_highlight_config.R,LOCAL_RECOVERY_REFERENCE/code/6bc840abf9dc_go_highlight_config.R,6bc840abf9dc163602257160ed184f4ee3c55ec46d885250dd9bb4a411521b26
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/edit_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/2cdb25915509_edit_fig3.jsx,2cdb2591550936a838664f9df9c35ff31089ad264b730e9f5ee50055072fc667
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/edit_remaining.jsx,LOCAL_RECOVERY_REFERENCE/code/b47949d006c0_edit_remaining.jsx,b47949d006c02e21e5321251fb16267fed63750a707a011d77d6a68d1adebcff
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/finish_labels.jsx,LOCAL_RECOVERY_REFERENCE/code/efd12d198833_finish_labels.jsx,efd12d198833b26c3f93aeabc8432d87abb8a538f75e5d181e8b060f41f78281
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/inspect.jsx,LOCAL_RECOVERY_REFERENCE/code/2ef9b5122a83_inspect.jsx,2ef9b5122a831e1b42e8abd6a3b7f32ed9ede5c5ea550f7ae99c5a1d8d0b2fdb
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/inspect_artwork.jsx,LOCAL_RECOVERY_REFERENCE/code/04f28e2ea28a_inspect_artwork.jsx,04f28e2ea28a021bb0623c3323a24cf3d66aa3ebe2cd6253d852925e6a6f4e03
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/illustrator_notation/refine_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/124f42b01748_refine_fig3.jsx,124f42b01748b78e9e1698d74d2b1db60f822aa1bd7731fafa6a0b208140ca60
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/label_layout.R,LOCAL_RECOVERY_REFERENCE/code/3f41c0ed1217_label_layout.R,3f41c0ed12171392132c1cfc19f947bbefce7406bc3c01e870fa662cc534053f
Bar_Box_Widening_2026-09-23_1447/GO_Rebuild/code/sleep_cohort_sensitivity.R,LOCAL_RECOVERY_REFERENCE/code/8744c068970d_sleep_cohort_sensitivity.R,8744c068970d189b722d8014bd29cc2b74def31793f350042ac3ea173ba8def9
Bar_Box_Widening_2026-09-23_1447/inspect_box_panels.jsx,LOCAL_RECOVERY_REFERENCE/code/720a14963fb3_inspect_box_panels.jsx,720a14963fb3fbf9752e8d4a2689b1484a7884f4c16aa711192f11e1d87954ff
Bar_Box_Widening_2026-09-23_1447/inspect_fig2d.jsx,LOCAL_RECOVERY_REFERENCE/code/58449bf56b51_inspect_fig2d.jsx,58449bf56b51512a7a2b76affb1e16ae034804c7627a3e049230e234aee9f584
Bar_Box_Widening_2026-09-23_1447/stage_figs1e_go.jsx,LOCAL_RECOVERY_REFERENCE/code/b4dfdce22520_stage_figs1e_go.jsx,b4dfdce2252084a2ff6121c56ba18b1a1b1652b7164bd3cc8a8109cedcba27cb
Bar_Box_Widening_2026-09-23_1447/widen_fig2d.jsx,LOCAL_RECOVERY_REFERENCE/code/d42c62c0ded7_widen_fig2d.jsx,d42c62c0ded74b43ca6ed3143031d30f833b66fe6c443af1e75015cfa037c956
Bar_Box_Widening_2026-09-23_1447/widen_figs1b.jsx,LOCAL_RECOVERY_REFERENCE/code/8ddaa582b996_widen_figs1b.jsx,8ddaa582b996210c1d539c7f7bd02ffe4b1506480dff8ec5a0783c07e4484c3c
Bar_Text_Standardization_2026-09-22/inspect_chart_hierarchy.jsx,LOCAL_RECOVERY_REFERENCE/code/877f5d6d486d_inspect_chart_hierarchy.jsx,877f5d6d486de7e1dacccec35e312f3c6cf7802394113786de13faa5affaf5a2
